requestId,empId,leaveType,startDate,endDate,days,reason,status,approvedBy,createdAt
LR001011,EMP0233,SICK,2024-03-18,2024-03-19,2,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR001012,EMP0512,ANNUAL,2024-04-11,2024-04-13,3,Ngh? ph�p th�ng 4,APPROVED,EMP0041,4/1/2024
LR001013,EMP0410,SICK,2024-01-05,2024-01-06,2,Ngh? ph�p th�ng 1,REJECTED,EMP0006,1/1/2024
LR001014,EMP0253,ANNUAL,2024-02-13,2024-02-17,5,Ngh? ph�p th�ng 2,APPROVED,EMP0015,2/1/2024
LR001015,EMP0437,SICK,2024-09-09,2024-09-11,3,Ngh? ph�p th�ng 9,REJECTED,EMP0045,9/1/2024
LR001016,EMP0294,ANNUAL,2024-08-05,2024-08-07,3,Ngh? ph�p th�ng 8,APPROVED,EMP0034,8/1/2024
LR001017,EMP0877,SICK,2024-07-16,2024-07-16,1,Ngh? ph�p th�ng 7,REJECTED,EMP0004,7/1/2024
LR001018,EMP0038,ANNUAL,2024-08-20,2024-08-24,5,Ngh? ph�p th�ng 8,REJECTED,EMP0013,8/1/2024
LR001019,EMP0631,ANNUAL,2024-02-08,2024-02-10,3,Ngh? ph�p th�ng 2,APPROVED,EMP0009,2/1/2024
LR001020,EMP0218,SICK,2024-04-03,2024-04-05,3,Ngh? ph�p th�ng 4,REJECTED,EMP0048,4/1/2024
LR001021,EMP0304,SICK,2024-04-12,2024-04-12,1,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR001022,EMP0843,ANNUAL,2024-03-01,2024-03-03,3,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR001023,EMP0353,SICK,2024-03-17,2024-03-17,1,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR001024,EMP0918,ANNUAL,2024-04-20,2024-04-21,2,Ngh? ph�p th�ng 4,APPROVED,EMP0033,4/1/2024
LR001025,EMP0025,SICK,2024-03-14,2024-03-15,2,Ngh? ph�p th�ng 3,APPROVED,EMP0019,3/1/2024
LR001026,EMP0769,ANNUAL,2024-02-12,2024-02-14,3,Ngh? ph�p th�ng 2,REJECTED,EMP0004,2/1/2024
LR001027,EMP0955,ANNUAL,2024-06-08,2024-06-10,3,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR001028,EMP0957,SICK,2024-08-08,2024-08-10,3,Ngh? ph�p th�ng 8,APPROVED,EMP0049,8/1/2024
LR001029,EMP0536,SICK,2024-03-14,2024-03-14,1,Ngh? ph�p th�ng 3,REJECTED,EMP0032,3/1/2024
LR001030,EMP0586,SICK,2024-06-09,2024-06-12,4,Ngh? ph�p th�ng 6,REJECTED,EMP0042,6/1/2024
LR001031,EMP0234,SICK,2024-10-18,2024-10-19,2,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR001032,EMP0157,SICK,2024-01-15,2024-01-17,3,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR001033,EMP0242,ANNUAL,2024-03-07,2024-03-07,1,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR001034,EMP0841,SICK,2024-12-16,2024-12-20,5,Ngh? ph�p th�ng 12,REJECTED,EMP0010,12/1/2024
LR001035,EMP0812,ANNUAL,2024-10-18,2024-10-22,5,Ngh? ph�p th�ng 10,REJECTED,EMP0005,10/1/2024
LR001036,EMP0154,ANNUAL,2024-10-04,2024-10-04,1,Ngh? ph�p th�ng 10,APPROVED,EMP0013,10/1/2024
LR001037,EMP0752,ANNUAL,2024-11-16,2024-11-18,3,Ngh? ph�p th�ng 11,REJECTED,EMP0007,11/1/2024
LR001038,EMP0625,ANNUAL,2024-06-20,2024-06-22,3,Ngh? ph�p th�ng 6,APPROVED,EMP0041,6/1/2024
LR001039,EMP0993,ANNUAL,2024-12-17,2024-12-20,4,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR001040,EMP0252,SICK,2024-10-04,2024-10-06,3,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR001041,EMP0641,SICK,2024-06-14,2024-06-14,1,Ngh? ph�p th�ng 6,APPROVED,EMP0018,6/1/2024
LR001042,EMP0081,SICK,2024-05-08,2024-05-09,2,Ngh? ph�p th�ng 5,APPROVED,EMP0030,5/1/2024
LR001043,EMP0588,ANNUAL,2024-02-15,2024-02-16,2,Ngh? ph�p th�ng 2,APPROVED,EMP0050,2/1/2024
LR001044,EMP0434,ANNUAL,2024-11-13,2024-11-16,4,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001045,EMP0775,SICK,2024-04-14,2024-04-15,2,Ngh? ph�p th�ng 4,REJECTED,EMP0042,4/1/2024
LR001046,EMP0111,SICK,2024-03-06,2024-03-07,2,Ngh? ph�p th�ng 3,APPROVED,EMP0038,3/1/2024
LR001047,EMP0346,SICK,2024-03-17,2024-03-17,1,Ngh? ph�p th�ng 3,REJECTED,EMP0035,3/1/2024
LR001048,EMP0390,SICK,2024-06-02,2024-06-04,3,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR001049,EMP0913,SICK,2024-08-12,2024-08-12,1,Ngh? ph�p th�ng 8,APPROVED,EMP0026,8/1/2024
LR001050,EMP0213,SICK,2024-11-01,2024-11-01,1,Ngh? ph�p th�ng 11,APPROVED,EMP0024,11/1/2024
LR001051,EMP0605,SICK,2024-05-04,2024-05-05,2,Ngh? ph�p th�ng 5,REJECTED,EMP0003,5/1/2024
LR001052,EMP0262,SICK,2024-01-05,2024-01-08,4,Ngh? ph�p th�ng 1,APPROVED,EMP0029,1/1/2024
LR001053,EMP0365,SICK,2024-06-18,2024-06-20,3,Ngh? ph�p th�ng 6,APPROVED,EMP0026,6/1/2024
LR001054,EMP0933,SICK,2024-10-17,2024-10-21,5,Ngh? ph�p th�ng 10,REJECTED,EMP0003,10/1/2024
LR001055,EMP0090,ANNUAL,2024-03-11,2024-03-11,1,Ngh? ph�p th�ng 3,APPROVED,EMP0028,3/1/2024
LR001056,EMP0018,ANNUAL,2024-10-13,2024-10-15,3,Ngh? ph�p th�ng 10,REJECTED,EMP0031,10/1/2024
LR001057,EMP0492,ANNUAL,2024-08-15,2024-08-18,4,Ngh? ph�p th�ng 8,REJECTED,EMP0037,8/1/2024
LR001058,EMP0139,SICK,2024-11-19,2024-11-22,4,Ngh? ph�p th�ng 11,REJECTED,EMP0024,11/1/2024
LR001059,EMP0409,ANNUAL,2024-04-15,2024-04-16,2,Ngh? ph�p th�ng 4,APPROVED,EMP0008,4/1/2024
LR001060,EMP0668,SICK,2024-03-16,2024-03-17,2,Ngh? ph�p th�ng 3,REJECTED,EMP0050,3/1/2024
LR001061,EMP0180,ANNUAL,2024-12-12,2024-12-16,5,Ngh? ph�p th�ng 12,REJECTED,EMP0028,12/1/2024
LR001062,EMP0721,SICK,2024-09-10,2024-09-13,4,Ngh? ph�p th�ng 9,REJECTED,EMP0037,9/1/2024
LR001063,EMP0375,ANNUAL,2024-08-20,2024-08-23,4,Ngh? ph�p th�ng 8,REJECTED,EMP0050,8/1/2024
LR001064,EMP0797,SICK,2024-01-12,2024-01-13,2,Ngh? ph�p th�ng 1,REJECTED,EMP0002,1/1/2024
LR001065,EMP0676,SICK,2024-06-11,2024-06-13,3,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR001066,EMP0691,ANNUAL,2024-09-14,2024-09-15,2,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR001067,EMP0331,ANNUAL,2024-06-18,2024-06-20,3,Ngh? ph�p th�ng 6,APPROVED,EMP0026,6/1/2024
LR001068,EMP0575,ANNUAL,2024-06-15,2024-06-19,5,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR001069,EMP0151,ANNUAL,2024-04-14,2024-04-17,4,Ngh? ph�p th�ng 4,REJECTED,EMP0011,4/1/2024
LR001070,EMP0219,SICK,2024-10-14,2024-10-14,1,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR001071,EMP0219,ANNUAL,2024-11-17,2024-11-21,5,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001072,EMP0832,ANNUAL,2024-04-04,2024-04-05,2,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR001073,EMP0528,ANNUAL,2024-11-12,2024-11-15,4,Ngh? ph�p th�ng 11,REJECTED,EMP0050,11/1/2024
LR001074,EMP0504,ANNUAL,2024-07-15,2024-07-18,4,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR001075,EMP0794,SICK,2024-08-08,2024-08-11,4,Ngh? ph�p th�ng 8,APPROVED,EMP0046,8/1/2024
LR001076,EMP0649,ANNUAL,2024-09-17,2024-09-20,4,Ngh? ph�p th�ng 9,APPROVED,EMP0014,9/1/2024
LR001077,EMP0252,SICK,2024-01-05,2024-01-08,4,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR001078,EMP0651,ANNUAL,2024-07-04,2024-07-07,4,Ngh? ph�p th�ng 7,APPROVED,EMP0038,7/1/2024
LR001079,EMP0588,ANNUAL,2024-07-20,2024-07-24,5,Ngh? ph�p th�ng 7,REJECTED,EMP0032,7/1/2024
LR001080,EMP0011,ANNUAL,2024-09-20,2024-09-24,5,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR001081,EMP0604,ANNUAL,2024-06-02,2024-06-03,2,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR001082,EMP0670,SICK,2024-02-01,2024-02-04,4,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR001083,EMP0278,ANNUAL,2024-03-09,2024-03-12,4,Ngh? ph�p th�ng 3,APPROVED,EMP0033,3/1/2024
LR001084,EMP0569,ANNUAL,2024-06-17,2024-06-17,1,Ngh? ph�p th�ng 6,REJECTED,EMP0031,6/1/2024
LR001085,EMP0838,ANNUAL,2024-09-16,2024-09-19,4,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR001086,EMP0055,SICK,2024-08-06,2024-08-10,5,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR001087,EMP0500,ANNUAL,2024-11-07,2024-11-10,4,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001088,EMP0768,ANNUAL,2024-12-19,2024-12-19,1,Ngh? ph�p th�ng 12,REJECTED,EMP0001,12/1/2024
LR001089,EMP0709,ANNUAL,2024-05-12,2024-05-13,2,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR001090,EMP0301,SICK,2024-09-14,2024-09-17,4,Ngh? ph�p th�ng 9,REJECTED,EMP0043,9/1/2024
LR001091,EMP0042,SICK,2024-04-12,2024-04-13,2,Ngh? ph�p th�ng 4,REJECTED,EMP0039,4/1/2024
LR001092,EMP0750,ANNUAL,2024-03-17,2024-03-17,1,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR001093,EMP0960,SICK,2024-11-06,2024-11-08,3,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001094,EMP0486,ANNUAL,2024-11-08,2024-11-10,3,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001095,EMP0815,SICK,2024-06-15,2024-06-19,5,Ngh? ph�p th�ng 6,APPROVED,EMP0007,6/1/2024
LR001096,EMP0375,SICK,2024-08-08,2024-08-08,1,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR001097,EMP0778,ANNUAL,2024-09-20,2024-09-24,5,Ngh? ph�p th�ng 9,REJECTED,EMP0038,9/1/2024
LR001098,EMP0406,ANNUAL,2024-11-09,2024-11-12,4,Ngh? ph�p th�ng 11,APPROVED,EMP0013,11/1/2024
LR001099,EMP0390,ANNUAL,2024-03-06,2024-03-07,2,Ngh? ph�p th�ng 3,REJECTED,EMP0026,3/1/2024
LR001100,EMP0693,SICK,2024-01-11,2024-01-14,4,Ngh? ph�p th�ng 1,REJECTED,EMP0010,1/1/2024
LR001101,EMP0814,ANNUAL,2024-04-07,2024-04-08,2,Ngh? ph�p th�ng 4,APPROVED,EMP0006,4/1/2024
LR001102,EMP0847,ANNUAL,2024-05-17,2024-05-19,3,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR001103,EMP0819,ANNUAL,2024-11-15,2024-11-16,2,Ngh? ph�p th�ng 11,REJECTED,EMP0044,11/1/2024
LR001104,EMP0970,SICK,2024-11-19,2024-11-21,3,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001105,EMP0455,ANNUAL,2024-12-04,2024-12-07,4,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR001106,EMP0977,SICK,2024-06-12,2024-06-13,2,Ngh? ph�p th�ng 6,APPROVED,EMP0023,6/1/2024
LR001107,EMP0120,ANNUAL,2024-08-01,2024-08-02,2,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR001108,EMP0470,ANNUAL,2024-06-06,2024-06-08,3,Ngh? ph�p th�ng 6,APPROVED,EMP0004,6/1/2024
LR001109,EMP0836,SICK,2024-08-08,2024-08-12,5,Ngh? ph�p th�ng 8,REJECTED,EMP0045,8/1/2024
LR001110,EMP0319,SICK,2024-12-07,2024-12-08,2,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR001111,EMP0241,ANNUAL,2024-11-10,2024-11-10,1,Ngh? ph�p th�ng 11,APPROVED,EMP0023,11/1/2024
LR001112,EMP0006,SICK,2024-11-05,2024-11-09,5,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001113,EMP0348,SICK,2024-12-17,2024-12-17,1,Ngh? ph�p th�ng 12,APPROVED,EMP0023,12/1/2024
LR001114,EMP0221,SICK,2024-09-04,2024-09-04,1,Ngh? ph�p th�ng 9,REJECTED,EMP0014,9/1/2024
LR001115,EMP0352,ANNUAL,2024-12-10,2024-12-14,5,Ngh? ph�p th�ng 12,APPROVED,EMP0012,12/1/2024
LR001116,EMP0819,ANNUAL,2024-02-12,2024-02-13,2,Ngh? ph�p th�ng 2,REJECTED,EMP0022,2/1/2024
LR001117,EMP0667,ANNUAL,2024-09-11,2024-09-14,4,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR001118,EMP0461,ANNUAL,2024-07-01,2024-07-04,4,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR001119,EMP0882,SICK,2024-04-04,2024-04-05,2,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR001120,EMP0329,SICK,2024-12-11,2024-12-11,1,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR001121,EMP0265,ANNUAL,2024-12-06,2024-12-09,4,Ngh? ph�p th�ng 12,REJECTED,EMP0023,12/1/2024
LR001122,EMP0292,ANNUAL,2024-06-06,2024-06-06,1,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR001123,EMP0944,SICK,2024-06-11,2024-06-13,3,Ngh? ph�p th�ng 6,REJECTED,EMP0029,6/1/2024
LR001124,EMP0404,ANNUAL,2024-12-08,2024-12-09,2,Ngh? ph�p th�ng 12,REJECTED,EMP0026,12/1/2024
LR001125,EMP0755,SICK,2024-06-03,2024-06-07,5,Ngh? ph�p th�ng 6,APPROVED,EMP0020,6/1/2024
LR001126,EMP0963,ANNUAL,2024-01-02,2024-01-04,3,Ngh? ph�p th�ng 1,APPROVED,EMP0035,1/1/2024
LR001127,EMP0841,ANNUAL,2024-03-12,2024-03-14,3,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR001128,EMP0395,ANNUAL,2024-12-14,2024-12-17,4,Ngh? ph�p th�ng 12,REJECTED,EMP0028,12/1/2024
LR001129,EMP0881,SICK,2024-11-10,2024-11-14,5,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001130,EMP0268,ANNUAL,2024-04-06,2024-04-07,2,Ngh? ph�p th�ng 4,REJECTED,EMP0040,4/1/2024
LR001131,EMP0701,ANNUAL,2024-04-01,2024-04-03,3,Ngh? ph�p th�ng 4,REJECTED,EMP0041,4/1/2024
LR001132,EMP0042,SICK,2024-04-03,2024-04-04,2,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR001133,EMP0171,SICK,2024-12-03,2024-12-05,3,Ngh? ph�p th�ng 12,APPROVED,EMP0045,12/1/2024
LR001134,EMP0158,ANNUAL,2024-09-13,2024-09-14,2,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR001135,EMP0653,SICK,2024-02-04,2024-02-05,2,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR001136,EMP0120,ANNUAL,2024-04-15,2024-04-17,3,Ngh? ph�p th�ng 4,REJECTED,EMP0048,4/1/2024
LR001137,EMP0437,SICK,2024-10-19,2024-10-20,2,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR001138,EMP0325,ANNUAL,2024-11-07,2024-11-07,1,Ngh? ph�p th�ng 11,APPROVED,EMP0050,11/1/2024
LR001139,EMP0740,SICK,2024-04-16,2024-04-19,4,Ngh? ph�p th�ng 4,REJECTED,EMP0003,4/1/2024
LR001140,EMP0957,SICK,2024-04-11,2024-04-15,5,Ngh? ph�p th�ng 4,REJECTED,EMP0014,4/1/2024
LR001141,EMP0489,ANNUAL,2024-04-18,2024-04-18,1,Ngh? ph�p th�ng 4,REJECTED,EMP0032,4/1/2024
LR001142,EMP0164,SICK,2024-10-02,2024-10-06,5,Ngh? ph�p th�ng 10,APPROVED,EMP0032,10/1/2024
LR001143,EMP0508,ANNUAL,2024-12-03,2024-12-04,2,Ngh? ph�p th�ng 12,REJECTED,EMP0019,12/1/2024
LR001144,EMP0006,ANNUAL,2024-05-11,2024-05-12,2,Ngh? ph�p th�ng 5,APPROVED,EMP0010,5/1/2024
LR001145,EMP0871,SICK,2024-02-02,2024-02-05,4,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR001146,EMP0604,SICK,2024-11-17,2024-11-18,2,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001147,EMP0595,SICK,2024-07-09,2024-07-11,3,Ngh? ph�p th�ng 7,APPROVED,EMP0027,7/1/2024
LR001148,EMP0386,SICK,2024-04-08,2024-04-11,4,Ngh? ph�p th�ng 4,APPROVED,EMP0044,4/1/2024
LR001149,EMP0863,ANNUAL,2024-09-14,2024-09-15,2,Ngh? ph�p th�ng 9,REJECTED,EMP0018,9/1/2024
LR001150,EMP0916,ANNUAL,2024-10-02,2024-10-06,5,Ngh? ph�p th�ng 10,REJECTED,EMP0010,10/1/2024
LR001151,EMP0438,ANNUAL,2024-11-03,2024-11-07,5,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001152,EMP0928,ANNUAL,2024-05-19,2024-05-22,4,Ngh? ph�p th�ng 5,APPROVED,EMP0047,5/1/2024
LR001153,EMP0725,SICK,2024-05-02,2024-05-03,2,Ngh? ph�p th�ng 5,REJECTED,EMP0001,5/1/2024
LR001154,EMP0532,ANNUAL,2024-08-01,2024-08-05,5,Ngh? ph�p th�ng 8,APPROVED,EMP0008,8/1/2024
LR001155,EMP0410,ANNUAL,2024-05-08,2024-05-08,1,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR001156,EMP0992,SICK,2024-04-06,2024-04-09,4,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR001157,EMP0347,SICK,2024-01-08,2024-01-11,4,Ngh? ph�p th�ng 1,REJECTED,EMP0042,1/1/2024
LR001158,EMP0977,SICK,2024-10-15,2024-10-17,3,Ngh? ph�p th�ng 10,APPROVED,EMP0044,10/1/2024
LR001159,EMP0492,SICK,2024-07-10,2024-07-14,5,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR001160,EMP0509,SICK,2024-10-13,2024-10-13,1,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR001161,EMP0475,SICK,2024-02-03,2024-02-07,5,Ngh? ph�p th�ng 2,APPROVED,EMP0049,2/1/2024
LR001162,EMP0722,ANNUAL,2024-07-16,2024-07-18,3,Ngh? ph�p th�ng 7,APPROVED,EMP0006,7/1/2024
LR001163,EMP0966,ANNUAL,2024-07-19,2024-07-22,4,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR001164,EMP0581,ANNUAL,2024-10-07,2024-10-11,5,Ngh? ph�p th�ng 10,APPROVED,EMP0007,10/1/2024
LR001165,EMP0080,ANNUAL,2024-12-08,2024-12-11,4,Ngh? ph�p th�ng 12,APPROVED,EMP0017,12/1/2024
LR001166,EMP0132,ANNUAL,2024-11-19,2024-11-21,3,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001167,EMP0262,SICK,2024-03-12,2024-03-15,4,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR001168,EMP0185,SICK,2024-06-02,2024-06-04,3,Ngh? ph�p th�ng 6,REJECTED,EMP0046,6/1/2024
LR001169,EMP0818,SICK,2024-02-08,2024-02-09,2,Ngh? ph�p th�ng 2,REJECTED,EMP0028,2/1/2024
LR001170,EMP0887,SICK,2024-03-17,2024-03-20,4,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR001171,EMP0724,SICK,2024-11-04,2024-11-04,1,Ngh? ph�p th�ng 11,APPROVED,EMP0001,11/1/2024
LR001172,EMP0254,SICK,2024-03-11,2024-03-11,1,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR001173,EMP0212,ANNUAL,2024-06-11,2024-06-14,4,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR001174,EMP0767,SICK,2024-01-20,2024-01-20,1,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR001175,EMP0726,SICK,2024-01-17,2024-01-20,4,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR001176,EMP0619,ANNUAL,2024-01-14,2024-01-17,4,Ngh? ph�p th�ng 1,APPROVED,EMP0007,1/1/2024
LR001177,EMP0610,ANNUAL,2024-03-05,2024-03-06,2,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR001178,EMP0905,ANNUAL,2024-03-20,2024-03-22,3,Ngh? ph�p th�ng 3,APPROVED,EMP0014,3/1/2024
LR001179,EMP0933,ANNUAL,2024-02-11,2024-02-13,3,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR001180,EMP0902,ANNUAL,2024-02-08,2024-02-09,2,Ngh? ph�p th�ng 2,APPROVED,EMP0043,2/1/2024
LR001181,EMP0510,ANNUAL,2024-04-07,2024-04-11,5,Ngh? ph�p th�ng 4,REJECTED,EMP0044,4/1/2024
LR001182,EMP0042,ANNUAL,2024-03-08,2024-03-11,4,Ngh? ph�p th�ng 3,REJECTED,EMP0022,3/1/2024
LR001183,EMP0738,SICK,2024-07-19,2024-07-20,2,Ngh? ph�p th�ng 7,APPROVED,EMP0026,7/1/2024
LR001184,EMP0132,SICK,2024-03-19,2024-03-19,1,Ngh? ph�p th�ng 3,APPROVED,EMP0030,3/1/2024
LR001185,EMP0890,SICK,2024-04-19,2024-04-21,3,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR001186,EMP0425,SICK,2024-05-14,2024-05-17,4,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR001187,EMP0906,ANNUAL,2024-06-06,2024-06-09,4,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR001188,EMP0764,SICK,2024-04-11,2024-04-13,3,Ngh? ph�p th�ng 4,APPROVED,EMP0036,4/1/2024
LR001189,EMP0879,ANNUAL,2024-06-14,2024-06-15,2,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR001190,EMP0145,ANNUAL,2024-01-15,2024-01-15,1,Ngh? ph�p th�ng 1,REJECTED,EMP0050,1/1/2024
LR001191,EMP0606,SICK,2024-01-01,2024-01-05,5,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR001192,EMP0187,ANNUAL,2024-04-20,2024-04-23,4,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR001193,EMP0748,ANNUAL,2024-11-08,2024-11-12,5,Ngh? ph�p th�ng 11,APPROVED,EMP0040,11/1/2024
LR001194,EMP0268,ANNUAL,2024-11-05,2024-11-07,3,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001195,EMP0954,SICK,2024-04-14,2024-04-17,4,Ngh? ph�p th�ng 4,REJECTED,EMP0031,4/1/2024
LR001196,EMP0078,SICK,2024-05-20,2024-05-20,1,Ngh? ph�p th�ng 5,APPROVED,EMP0028,5/1/2024
LR001197,EMP0968,SICK,2024-07-01,2024-07-01,1,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR001198,EMP0923,ANNUAL,2024-03-02,2024-03-06,5,Ngh? ph�p th�ng 3,APPROVED,EMP0012,3/1/2024
LR001199,EMP0211,SICK,2024-12-06,2024-12-07,2,Ngh? ph�p th�ng 12,APPROVED,EMP0037,12/1/2024
LR001200,EMP0454,SICK,2024-11-01,2024-11-05,5,Ngh? ph�p th�ng 11,APPROVED,EMP0006,11/1/2024
LR001201,EMP0668,SICK,2024-02-15,2024-02-17,3,Ngh? ph�p th�ng 2,APPROVED,EMP0022,2/1/2024
LR001202,EMP0875,ANNUAL,2024-11-08,2024-11-10,3,Ngh? ph�p th�ng 11,REJECTED,EMP0017,11/1/2024
LR001203,EMP0212,ANNUAL,2024-09-09,2024-09-10,2,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR001204,EMP0259,ANNUAL,2024-04-11,2024-04-11,1,Ngh? ph�p th�ng 4,REJECTED,EMP0046,4/1/2024
LR001205,EMP0149,ANNUAL,2024-08-14,2024-08-14,1,Ngh? ph�p th�ng 8,REJECTED,EMP0024,8/1/2024
LR001206,EMP0549,ANNUAL,2024-08-03,2024-08-04,2,Ngh? ph�p th�ng 8,REJECTED,EMP0044,8/1/2024
LR001207,EMP0561,ANNUAL,2024-08-06,2024-08-10,5,Ngh? ph�p th�ng 8,REJECTED,EMP0024,8/1/2024
LR001208,EMP0168,SICK,2024-01-07,2024-01-07,1,Ngh? ph�p th�ng 1,APPROVED,EMP0025,1/1/2024
LR001209,EMP0570,SICK,2024-01-11,2024-01-15,5,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR001210,EMP0449,SICK,2024-11-01,2024-11-03,3,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR001211,EMP0222,SICK,2024-08-20,2024-08-20,1,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR001212,EMP0365,SICK,2024-01-13,2024-01-16,4,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR001213,EMP0229,SICK,2024-12-10,2024-12-11,2,Ngh? ph�p th�ng 12,APPROVED,EMP0038,12/1/2024
LR001214,EMP0751,SICK,2024-02-01,2024-02-04,4,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR001215,EMP0446,SICK,2024-08-04,2024-08-06,3,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR001216,EMP0531,ANNUAL,2024-11-20,2024-11-20,1,Ngh? ph�p th�ng 11,REJECTED,EMP0050,11/1/2024
LR001217,EMP0972,SICK,2024-11-11,2024-11-14,4,Ngh? ph�p th�ng 11,REJECTED,EMP0048,11/1/2024
LR001218,EMP0608,ANNUAL,2024-02-13,2024-02-13,1,Ngh? ph�p th�ng 2,REJECTED,EMP0010,2/1/2024
LR001219,EMP0921,SICK,2024-04-06,2024-04-09,4,Ngh? ph�p th�ng 4,REJECTED,EMP0021,4/1/2024
LR001220,EMP0751,SICK,2024-07-07,2024-07-08,2,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR001221,EMP0851,SICK,2024-06-09,2024-06-11,3,Ngh? ph�p th�ng 6,APPROVED,EMP0048,6/1/2024
LR001222,EMP0579,SICK,2024-05-11,2024-05-14,4,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR001223,EMP0611,ANNUAL,2024-10-13,2024-10-17,5,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR001224,EMP0634,ANNUAL,2024-02-13,2024-02-13,1,Ngh? ph�p th�ng 2,APPROVED,EMP0045,2/1/2024
