entryId,empId,deptId,month,year,baseSalary,overtimePay,absenceDeduction,bonus,taxAmount,netSalary,status,version,processedAt
PE00002820,EMP0235,DEPT015,12,2024,4761587,365235,649307,0,223876,4253639,PROCESSED,1,2026-07-17
PE00002832,EMP0236,DEPT016,12,2024,12308510,1153923,1678433,0,1178400,10605600,PROCESSED,1,2026-07-17
PE00002844,EMP0237,DEPT017,12,2024,10386553,0,944232,0,944232,8498089,PROCESSED,1,2026-07-17
PE00002856,EMP0238,DEPT018,12,2024,5705290,437622,777994,0,268246,5096672,PROCESSED,1,2026-07-17
PE00002868,EMP0239,DEPT019,12,2024,9702386,909599,882035,0,972995,8756955,PROCESSED,1,2026-07-17
PE00002880,EMP0240,DEPT020,12,2024,12551486,320919,570522,0,1230188,11071695,PROCESSED,1,2026-07-17
PE00002892,EMP0241,DEPT001,12,2024,5656431,0,257111,0,269966,5129354,PROCESSED,1,2026-07-17
PE00002904,EMP0242,DEPT002,12,2024,18034230,614803,819738,0,1782930,16046365,PROCESSED,1,2026-07-17
PE00002916,EMP0243,DEPT003,12,2024,10405088,1152836,945917,0,1061201,9550806,PROCESSED,1,2026-07-17
PE00002928,EMP0244,DEPT004,12,2024,9862921,672472,896629,0,481938,9156826,PROCESSED,1,2026-07-17
PE00002940,EMP0245,DEPT005,12,2024,8685141,888253,789558,0,878384,7905452,PROCESSED,1,2026-07-17
PE00002952,EMP0246,DEPT006,12,2024,14089891,600421,1921349,0,1276896,11492067,PROCESSED,1,2026-07-17
PE00002964,EMP0247,DEPT007,12,2024,9585730,326786,0,479287,519590,9872213,PROCESSED,1,2026-07-17
PE00002976,EMP0248,DEPT008,12,2024,9312675,317478,423303,0,920685,8286165,PROCESSED,1,2026-07-17
PE00002988,EMP0249,DEPT009,12,2024,18784193,3041759,1707654,0,2011830,18106468,PROCESSED,1,2026-07-17
PE00003000,EMP0250,DEPT010,12,2024,7280245,806618,0,364012,422544,8028331,PROCESSED,1,2026-07-17
PE00003012,EMP0251,DEPT011,12,2024,12395881,1584701,1126898,0,1285368,11568316,PROCESSED,1,2026-07-17
PE00003024,EMP0252,DEPT012,12,2024,9789425,1251489,889948,0,1015097,9135869,PROCESSED,1,2026-07-17
PE00003036,EMP0253,DEPT013,12,2024,6252253,106572,852580,0,275312,5230933,PROCESSED,1,2026-07-17
PE00003048,EMP0254,DEPT014,12,2024,18738095,798498,0,936905,2047350,18426148,PROCESSED,1,2026-07-17
PE00003060,EMP0255,DEPT015,12,2024,8803459,1050413,1200472,0,865340,7788060,PROCESSED,1,2026-07-17
PE00003072,EMP0256,DEPT016,12,2024,6838459,116565,621678,0,316667,6016679,PROCESSED,1,2026-07-17
PE00003084,EMP0257,DEPT017,12,2024,8874815,983289,1210202,0,864790,7783112,PROCESSED,1,2026-07-17
PE00003096,EMP0258,DEPT018,12,2024,13177131,0,0,658857,1383599,12452389,PROCESSED,1,2026-07-17
PE00003108,EMP0259,DEPT019,12,2024,7601358,194353,0,380068,408789,7766990,PROCESSED,1,2026-07-17
PE00003120,EMP0260,DEPT020,12,2024,12576509,2143723,1143319,0,1357691,12219222,PROCESSED,1,2026-07-17
PE00003132,EMP0261,DEPT001,12,2024,15856760,810857,720762,0,1594686,14352169,PROCESSED,1,2026-07-17
PE00003144,EMP0262,DEPT002,12,2024,7277816,992429,661620,0,380431,7228194,PROCESSED,1,2026-07-17
PE00003156,EMP0263,DEPT003,12,2024,19241064,491959,1749188,0,1798384,16185451,PROCESSED,1,2026-07-17
PE00003168,EMP0264,DEPT004,12,2024,8518347,1088993,0,425917,1003326,9029931,PROCESSED,1,2026-07-17
PE00003180,EMP0265,DEPT005,12,2024,4129065,351909,187685,0,214664,4078625,PROCESSED,1,2026-07-17
PE00003192,EMP0266,DEPT006,12,2024,9452107,1288924,859282,0,988175,8893574,PROCESSED,1,2026-07-17
PE00003204,EMP0267,DEPT007,12,2024,17180099,0,0,859005,1803910,16235194,PROCESSED,1,2026-07-17
PE00003216,EMP0268,DEPT008,12,2024,9866206,168174,1345392,0,434449,8254539,PROCESSED,1,2026-07-17
PE00003228,EMP0269,DEPT009,12,2024,11641294,1587449,1058299,0,1217044,10953400,PROCESSED,1,2026-07-17
PE00003240,EMP0270,DEPT010,12,2024,17266340,2207345,0,863317,2033700,18303302,PROCESSED,1,2026-07-17
PE00003252,EMP0271,DEPT011,12,2024,8900788,303436,404581,0,439982,8359661,PROCESSED,1,2026-07-17
PE00003264,EMP0272,DEPT012,12,2024,8324031,709434,0,416202,944967,8504700,PROCESSED,1,2026-07-17
PE00003276,EMP0273,DEPT013,12,2024,16996510,2027993,772569,0,1825193,16426741,PROCESSED,1,2026-07-17
PE00003288,EMP0274,DEPT014,12,2024,9340159,238811,849105,0,436493,8293372,PROCESSED,1,2026-07-17
PE00003300,EMP0275,DEPT015,12,2024,15878186,2165207,0,793909,1883730,16953572,PROCESSED,1,2026-07-17
PE00003312,EMP0276,DEPT016,12,2024,9217806,1335534,837982,0,971536,8743822,PROCESSED,1,2026-07-17
PE00003324,EMP0277,DEPT017,12,2024,6117643,990641,556149,0,327607,6224528,PROCESSED,1,2026-07-17
PE00003336,EMP0278,DEPT018,12,2024,8065842,343715,366629,0,804293,7238635,PROCESSED,1,2026-07-17
PE00003348,EMP0279,DEPT019,12,2024,17891067,1372326,813230,0,1845016,16605147,PROCESSED,1,2026-07-17
PE00003360,EMP0280,DEPT020,12,2024,9420399,562012,428200,0,477711,9076500,PROCESSED,1,2026-07-17
PE00003372,EMP0281,DEPT001,12,2024,10980452,1871668,499111,0,1235301,11117708,PROCESSED,1,2026-07-17
PE00003384,EMP0282,DEPT002,12,2024,18444137,2357915,2515110,0,1828694,16458248,PROCESSED,1,2026-07-17
PE00003396,EMP0283,DEPT003,12,2024,7896410,874886,358928,0,420618,7991750,PROCESSED,1,2026-07-17
PE00003408,EMP0284,DEPT004,12,2024,19902866,2714027,0,995143,2361204,21250832,PROCESSED,1,2026-07-17
PE00003420,EMP0285,DEPT005,12,2024,9969819,1614431,453174,0,1113108,10017968,PROCESSED,1,2026-07-17
PE00003432,EMP0286,DEPT006,12,2024,7465788,190887,1018062,0,331931,6306682,PROCESSED,1,2026-07-17
PE00003444,EMP0287,DEPT007,12,2024,11226725,1817964,0,561336,1360603,12245422,PROCESSED,1,2026-07-17
PE00003456,EMP0288,DEPT008,12,2024,15674590,0,2137444,0,1353715,12183431,PROCESSED,1,2026-07-17
PE00003468,EMP0289,DEPT009,12,2024,5297440,767527,722378,0,267129,5075460,PROCESSED,1,2026-07-17
PE00003480,EMP0290,DEPT010,12,2024,14711018,877646,668683,0,1491998,13427983,PROCESSED,1,2026-07-17
PE00003492,EMP0291,DEPT011,12,2024,18758619,799373,1705329,0,1785266,16067397,PROCESSED,1,2026-07-17
PE00003504,EMP0292,DEPT012,12,2024,6477882,993766,588898,0,344138,6538612,PROCESSED,1,2026-07-17
PE00003516,EMP0293,DEPT013,12,2024,9814507,585525,892228,0,950780,8557024,PROCESSED,1,2026-07-17
PE00003528,EMP0294,DEPT014,12,2024,14778037,125949,2015187,0,1288880,11599919,PROCESSED,1,2026-07-17
PE00003540,EMP0295,DEPT015,12,2024,7945963,812655,1083540,0,383754,7291324,PROCESSED,1,2026-07-17
PE00003552,EMP0296,DEPT016,12,2024,19411575,1323516,882344,0,1985275,17867472,PROCESSED,1,2026-07-17
PE00003564,EMP0297,DEPT017,12,2024,15993241,272612,1453931,0,1481192,13330730,PROCESSED,1,2026-07-17
PE00003576,EMP0298,DEPT018,12,2024,9563993,0,869454,0,434727,8259812,PROCESSED,1,2026-07-17
PE00003588,EMP0299,DEPT019,12,2024,10955047,1400503,497957,0,1185759,10671834,PROCESSED,1,2026-07-17
PE00003600,EMP0300,DEPT020,12,2024,17700189,905123,0,885009,1949032,17541289,PROCESSED,1,2026-07-17
PE00003612,EMP0301,DEPT001,12,2024,7577134,839512,1033246,0,369170,7014230,PROCESSED,1,2026-07-17
PE00003624,EMP0302,DEPT002,12,2024,14666666,375000,2000000,0,1304167,11737499,PROCESSED,1,2026-07-17
PE00003636,EMP0303,DEPT003,12,2024,18455960,943771,0,922798,2032253,18290276,PROCESSED,1,2026-07-17
PE00003648,EMP0304,DEPT004,12,2024,8495569,217216,1158487,0,377715,7176583,PROCESSED,1,2026-07-17
PE00003660,EMP0305,DEPT005,12,2024,12785913,1307650,1162356,0,1293121,11638086,PROCESSED,1,2026-07-17
PE00003672,EMP0306,DEPT006,12,2024,15858633,2703176,720847,0,1784096,16056866,PROCESSED,1,2026-07-17
PE00003684,EMP0307,DEPT007,12,2024,6741866,1149182,612897,0,363908,6914243,PROCESSED,1,2026-07-17
PE00003696,EMP0308,DEPT008,12,2024,17160352,0,780016,0,1638034,14742302,PROCESSED,1,2026-07-17
PE00003708,EMP0309,DEPT009,12,2024,12972565,884493,1179324,0,1267773,11409961,PROCESSED,1,2026-07-17
PE00003720,EMP0310,DEPT010,12,2024,8839938,753404,803631,0,439486,8350225,PROCESSED,1,2026-07-17
PE00003732,EMP0311,DEPT011,12,2024,15030984,1024840,2049680,0,1400614,12605530,PROCESSED,1,2026-07-17
PE00003744,EMP0312,DEPT012,12,2024,10733674,1738123,1463683,0,1100811,9907303,PROCESSED,1,2026-07-17
PE00003756,EMP0313,DEPT013,12,2024,9999243,426104,1363533,0,453091,8608723,PROCESSED,1,2026-07-17
PE00003768,EMP0314,DEPT014,12,2024,19290694,3123777,2630549,0,1978392,17805530,PROCESSED,1,2026-07-17
PE00003780,EMP0315,DEPT015,12,2024,15653955,2001216,711543,0,1694363,15249265,PROCESSED,1,2026-07-17
PE00003792,EMP0316,DEPT016,12,2024,5581613,618417,761129,0,271945,5166956,PROCESSED,1,2026-07-17
PE00003804,EMP0317,DEPT017,12,2024,19491605,3156311,885982,0,2176193,19585741,PROCESSED,1,2026-07-17
PE00003816,EMP0318,DEPT018,12,2024,16676800,710659,0,833840,1822130,16399169,PROCESSED,1,2026-07-17
PE00003828,EMP0319,DEPT019,12,2024,5905387,956270,536853,0,316240,6008564,PROCESSED,1,2026-07-17
PE00003840,EMP0320,DEPT020,12,2024,8545005,291307,388409,0,844790,7603113,PROCESSED,1,2026-07-17
PE00003852,EMP0321,DEPT001,12,2024,10650494,90771,968227,0,977304,8795734,PROCESSED,1,2026-07-17
PE00003864,EMP0322,DEPT002,12,2024,5247509,402508,477046,0,258649,4914322,PROCESSED,1,2026-07-17
PE00003876,EMP0323,DEPT003,12,2024,16818688,430023,2293457,0,1495525,13459729,PROCESSED,1,2026-07-17
PE00003888,EMP0324,DEPT004,12,2024,18891518,0,858705,0,1803281,16229532,PROCESSED,1,2026-07-17
PE00003900,EMP0325,DEPT005,12,2024,8542629,582452,1164904,0,398009,7562168,PROCESSED,1,2026-07-17
PE00003912,EMP0326,DEPT006,12,2024,16206781,828756,1473344,0,1556219,14005974,PROCESSED,1,2026-07-17
PE00003924,EMP0327,DEPT007,12,2024,18705986,1275408,0,935299,2091669,18825024,PROCESSED,1,2026-07-17
PE00003936,EMP0328,DEPT008,12,2024,9560302,814798,434559,0,497027,9443514,PROCESSED,1,2026-07-17
PE00003948,EMP0329,DEPT009,12,2024,16841248,430600,765511,0,1650634,14855703,PROCESSED,1,2026-07-17
PE00003960,EMP0330,DEPT010,12,2024,12953593,1214399,588800,0,1357919,12221273,PROCESSED,1,2026-07-17
PE00003972,EMP0331,DEPT011,12,2024,7584741,387856,344761,0,381392,7246444,PROCESSED,1,2026-07-17
PE00003984,EMP0332,DEPT012,12,2024,16069137,547811,2191246,0,1442570,12983132,PROCESSED,1,2026-07-17
PE00003996,EMP0333,DEPT013,12,2024,13975036,833738,0,698752,1550753,13956773,PROCESSED,1,2026-07-17
PE00004008,EMP0334,DEPT014,12,2024,8019696,136699,0,400985,427869,8129511,PROCESSED,1,2026-07-17
PE00004020,EMP0335,DEPT015,12,2024,14893857,380809,0,744693,1601936,14417423,PROCESSED,1,2026-07-17
PE00004032,EMP0336,DEPT016,12,2024,19750953,0,1795541,0,1795541,16159871,PROCESSED,1,2026-07-17
PE00004044,EMP0337,DEPT017,12,2024,7220771,923110,0,361039,425246,8079674,PROCESSED,1,2026-07-17
PE00004056,EMP0338,DEPT018,12,2024,10625386,1720588,0,531269,1287724,11589519,PROCESSED,1,2026-07-17
PE00004068,EMP0339,DEPT019,12,2024,8539109,1382753,1164424,0,875744,7881694,PROCESSED,1,2026-07-17
PE00004080,EMP0340,DEPT020,12,2024,7487794,1212512,340354,0,417998,7941954,PROCESSED,1,2026-07-17
PE00004092,EMP0341,DEPT001,12,2024,11746007,600648,533909,0,1181275,10631471,PROCESSED,1,2026-07-17
PE00004104,EMP0342,DEPT002,12,2024,16182056,2758305,735548,0,1820481,16384332,PROCESSED,1,2026-07-17
PE00004116,EMP0343,DEPT003,12,2024,8340011,710796,379091,0,433586,8238130,PROCESSED,1,2026-07-17
PE00004128,EMP0344,DEPT004,12,2024,18140488,2473703,2473703,0,1814049,16326439,PROCESSED,1,2026-07-17
PE00004140,EMP0345,DEPT005,12,2024,18538842,2370022,1685349,0,1922352,17301163,PROCESSED,1,2026-07-17
PE00004152,EMP0346,DEPT006,12,2024,7918813,1349798,359946,0,445433,8463232,PROCESSED,1,2026-07-17
PE00004164,EMP0347,DEPT007,12,2024,9465959,968109,430271,0,1000380,9003417,PROCESSED,1,2026-07-17
PE00004176,EMP0348,DEPT008,12,2024,15470518,791106,0,773526,1703515,15331635,PROCESSED,1,2026-07-17
PE00004188,EMP0349,DEPT009,12,2024,9218224,0,838020,0,419010,7961194,PROCESSED,1,2026-07-17
PE00004200,EMP0350,DEPT010,12,2024,16228557,1936362,2212985,0,1595193,14356741,PROCESSED,1,2026-07-17
PE00004212,EMP0351,DEPT011,12,2024,18793241,2722884,2562715,0,1895341,17058069,PROCESSED,1,2026-07-17
PE00004224,EMP0352,DEPT012,12,2024,9020956,922598,0,451048,519730,9874872,PROCESSED,1,2026-07-17
PE00004236,EMP0353,DEPT013,12,2024,13812860,1530402,627857,0,1471541,13243864,PROCESSED,1,2026-07-17
PE00004248,EMP0354,DEPT014,12,2024,8899329,986005,404515,0,948082,8532737,PROCESSED,1,2026-07-17
PE00004260,EMP0355,DEPT015,12,2024,8152706,1111733,741155,0,426164,8097120,PROCESSED,1,2026-07-17
PE00004272,EMP0356,DEPT016,12,2024,8897212,1137428,1213256,0,882138,7939246,PROCESSED,1,2026-07-17
PE00004284,EMP0357,DEPT017,12,2024,19136007,2935637,0,956800,2302844,20725600,PROCESSED,1,2026-07-17
PE00004296,EMP0358,DEPT018,12,2024,4493732,459586,0,224687,258900,4919105,PROCESSED,1,2026-07-17
PE00004308,EMP0359,DEPT019,12,2024,17303923,884860,786542,0,1740224,15662017,PROCESSED,1,2026-07-17
PE00004320,EMP0360,DEPT020,12,2024,14292577,243623,649663,0,1388654,12497883,PROCESSED,1,2026-07-17
PE00004332,EMP0361,DEPT001,12,2024,7331680,937289,0,366584,431778,8203775,PROCESSED,1,2026-07-17
PE00004344,EMP0362,DEPT002,12,2024,19330302,1482722,2635950,0,1817707,16359367,PROCESSED,1,2026-07-17
PE00004356,EMP0363,DEPT003,12,2024,10529856,1705119,0,526493,1276147,11485321,PROCESSED,1,2026-07-17
PE00004368,EMP0364,DEPT004,12,2024,7661164,587646,348235,0,395029,7505546,PROCESSED,1,2026-07-17
PE00004380,EMP0365,DEPT005,12,2024,10372765,88404,942979,0,951819,8566371,PROCESSED,1,2026-07-17
PE00004392,EMP0366,DEPT006,12,2024,10201226,434711,463692,0,1017225,9155020,PROCESSED,1,2026-07-17
PE00004404,EMP0367,DEPT007,12,2024,6016596,717889,546963,0,309376,5878146,PROCESSED,1,2026-07-17
PE00004416,EMP0368,DEPT008,12,2024,17408380,1483669,791290,0,1810076,16290683,PROCESSED,1,2026-07-17
PE00004428,EMP0369,DEPT009,12,2024,12760895,0,1740122,0,1102077,9918696,PROCESSED,1,2026-07-17
PE00004440,EMP0370,DEPT010,12,2024,6946741,1124898,315761,0,387794,7368084,PROCESSED,1,2026-07-17
PE00004452,EMP0371,DEPT011,12,2024,9866718,1681827,896974,0,1065157,9586414,PROCESSED,1,2026-07-17
PE00004464,EMP0372,DEPT012,12,2024,16241081,1522601,2214693,0,1554899,13994090,PROCESSED,1,2026-07-17
PE00004476,EMP0373,DEPT013,12,2024,6636852,791897,905025,0,326186,6197538,PROCESSED,1,2026-07-17
PE00004488,EMP0374,DEPT014,12,2024,15261366,520274,2081095,0,1370055,12330490,PROCESSED,1,2026-07-17
PE00004500,EMP0375,DEPT015,12,2024,16031529,273265,0,801576,1710637,15395733,PROCESSED,1,2026-07-17
PE00004512,EMP0376,DEPT016,12,2024,5160894,791728,234586,0,285902,5432134,PROCESSED,1,2026-07-17
PE00004524,EMP0377,DEPT017,12,2024,12082165,308919,1647568,0,1074352,9669164,PROCESSED,1,2026-07-17
PE00004536,EMP0378,DEPT018,12,2024,16323588,0,741981,0,1558161,14023446,PROCESSED,1,2026-07-17
PE00004548,EMP0379,DEPT019,12,2024,8001802,272789,727437,0,377358,7169796,PROCESSED,1,2026-07-17
PE00004560,EMP0380,DEPT020,12,2024,9992992,511005,1362681,0,914132,8227184,PROCESSED,1,2026-07-17
PE00004572,EMP0381,DEPT001,12,2024,13327952,795134,1211632,0,1291145,11620309,PROCESSED,1,2026-07-17
PE00004584,EMP0382,DEPT002,12,2024,6269945,427496,854993,0,292122,5550326,PROCESSED,1,2026-07-17
PE00004596,EMP0383,DEPT003,12,2024,17314802,2361109,1574073,0,1810184,16291654,PROCESSED,1,2026-07-17
PE00004608,EMP0384,DEPT004,12,2024,11561887,1478082,0,578094,1361806,12256257,PROCESSED,1,2026-07-17
PE00004620,EMP0385,DEPT005,12,2024,9100992,620522,1241044,0,424024,8056446,PROCESSED,1,2026-07-17
PE00004632,EMP0386,DEPT006,12,2024,15398145,393703,1399831,0,1439202,12952815,PROCESSED,1,2026-07-17
PE00004644,EMP0387,DEPT007,12,2024,17876515,2437707,2437707,0,1787652,16088863,PROCESSED,1,2026-07-17
PE00004656,EMP0388,DEPT008,12,2024,6717950,1145105,916084,0,347349,6599622,PROCESSED,1,2026-07-17
PE00004668,EMP0389,DEPT009,12,2024,13886848,236708,631220,0,1349234,12143102,PROCESSED,1,2026-07-17
PE00004680,EMP0390,DEPT010,12,2024,11201029,1431950,1018275,0,1161470,10453234,PROCESSED,1,2026-07-17
PE00004692,EMP0391,DEPT011,12,2024,9325055,1589498,847732,0,503341,9563480,PROCESSED,1,2026-07-17
PE00004704,EMP0392,DEPT012,12,2024,13762876,821081,1251171,0,1333279,11999507,PROCESSED,1,2026-07-17
PE00004716,EMP0393,DEPT013,12,2024,15278717,2604327,1388974,0,1649407,14844663,PROCESSED,1,2026-07-17
PE00004728,EMP0394,DEPT014,12,2024,8904546,227673,0,445227,478872,9098574,PROCESSED,1,2026-07-17
PE00004740,EMP0395,DEPT015,12,2024,12447092,1803414,1131554,0,1311895,11807057,PROCESSED,1,2026-07-17
PE00004752,EMP0396,DEPT016,12,2024,8830860,1354734,802805,0,938279,8444510,PROCESSED,1,2026-07-17
PE00004764,EMP0397,DEPT017,12,2024,6656693,680798,0,332835,383516,7286810,PROCESSED,1,2026-07-17
PE00004776,EMP0398,DEPT018,12,2024,8830077,0,1204101,0,762598,6863378,PROCESSED,1,2026-07-17
PE00004788,EMP0399,DEPT019,12,2024,13663347,1164490,1242122,0,1358572,12227143,PROCESSED,1,2026-07-17
PE00004800,EMP0400,DEPT020,12,2024,4678143,598058,425286,0,242546,4608369,PROCESSED,1,2026-07-17
PE00004812,EMP0401,DEPT001,12,2024,8013978,204903,0,400699,861958,7757622,PROCESSED,1,2026-07-17
PE00004824,EMP0402,DEPT002,12,2024,8513833,1306099,0,425692,1024562,9221062,PROCESSED,1,2026-07-17
PE00004836,EMP0403,DEPT003,12,2024,7773968,530043,0,388698,434635,8258074,PROCESSED,1,2026-07-17
PE00004848,EMP0404,DEPT004,12,2024,10741441,1373196,976495,0,1113814,10024328,PROCESSED,1,2026-07-17
PE00004860,EMP0405,DEPT005,12,2024,17933510,1681267,815160,0,1879962,16919655,PROCESSED,1,2026-07-17
PE00004872,EMP0406,DEPT006,12,2024,7884542,1343956,716777,0,425586,8086135,PROCESSED,1,2026-07-17
PE00004884,EMP0407,DEPT007,12,2024,10638720,1269393,967156,0,1094096,9846861,PROCESSED,1,2026-07-17
PE00004896,EMP0408,DEPT008,12,2024,13932431,356227,1899877,0,1238878,11149903,PROCESSED,1,2026-07-17
PE00004908,EMP0409,DEPT009,12,2024,4996337,510989,227106,0,264011,5016209,PROCESSED,1,2026-07-17
PE00004920,EMP0410,DEPT010,12,2024,13102688,223341,0,655134,1398116,12583047,PROCESSED,1,2026-07-17
PE00004932,EMP0411,DEPT011,12,2024,11381208,1648982,517328,0,1251286,11261576,PROCESSED,1,2026-07-17
PE00004944,EMP0412,DEPT012,12,2024,6027094,410938,273959,0,308204,5855869,PROCESSED,1,2026-07-17
PE00004956,EMP0413,DEPT013,12,2024,9002108,613780,1227560,0,838833,7549495,PROCESSED,1,2026-07-17
PE00004968,EMP0414,DEPT014,12,2024,10525867,1076509,0,526293,1212867,10915802,PROCESSED,1,2026-07-17
PE00004980,EMP0415,DEPT015,12,2024,6133613,418201,278801,0,313651,5959362,PROCESSED,1,2026-07-17
PE00004992,EMP0416,DEPT016,12,2024,10239850,1134529,0,511993,1188637,10697735,PROCESSED,1,2026-07-17
PE00005004,EMP0417,DEPT017,12,2024,14286249,365273,649375,0,1400215,12601932,PROCESSED,1,2026-07-17
PE00005016,EMP0418,DEPT018,12,2024,9497848,1376109,0,474892,567442,10781407,PROCESSED,1,2026-07-17
PE00005028,EMP0419,DEPT019,12,2024,19119193,1303581,0,955960,2137873,19240861,PROCESSED,1,2026-07-17
PE00005040,EMP0420,DEPT020,12,2024,16416095,2518378,2238558,0,1669592,15026323,PROCESSED,1,2026-07-17
PE00005052,EMP0421,DEPT001,12,2024,8932974,532933,812089,0,432691,8221127,PROCESSED,1,2026-07-17
PE00005064,EMP0422,DEPT002,12,2024,19157775,2938977,870808,0,2122594,19103350,PROCESSED,1,2026-07-17
PE00005076,EMP0423,DEPT003,12,2024,15916447,542606,2170425,0,1428863,12859765,PROCESSED,1,2026-07-17
PE00005088,EMP0424,DEPT004,12,2024,7556488,966028,1030430,0,374604,7117482,PROCESSED,1,2026-07-17
PE00005100,EMP0425,DEPT005,12,2024,12039134,718244,0,601957,1335934,12023401,PROCESSED,1,2026-07-17
PE00005112,EMP0426,DEPT006,12,2024,11435753,194928,1039614,0,1059107,9531960,PROCESSED,1,2026-07-17
PE00005124,EMP0427,DEPT007,12,2024,6759654,806550,307257,0,362947,6896000,PROCESSED,1,2026-07-17
PE00005136,EMP0428,DEPT008,12,2024,8424969,1220663,0,421248,1006688,9060192,PROCESSED,1,2026-07-17
PE00005148,EMP0429,DEPT009,12,2024,9984711,1446648,907701,0,1052366,9471292,PROCESSED,1,2026-07-17
PE00005160,EMP0430,DEPT010,12,2024,5693408,97047,517583,0,263644,5009228,PROCESSED,1,2026-07-17
PE00005172,EMP0431,DEPT011,12,2024,12162786,1347581,0,608139,1411851,12706655,PROCESSED,1,2026-07-17
PE00005184,EMP0432,DEPT012,12,2024,12348059,841913,1122551,0,1206742,10860679,PROCESSED,1,2026-07-17
PE00005196,EMP0433,DEPT013,12,2024,9212379,628117,0,460619,515056,9786059,PROCESSED,1,2026-07-17
PE00005208,EMP0434,DEPT014,12,2024,11079541,283284,503616,0,1085921,9773288,PROCESSED,1,2026-07-17
PE00005220,EMP0435,DEPT015,12,2024,11085904,472411,1511714,0,1004660,9041941,PROCESSED,1,2026-07-17
PE00005232,EMP0436,DEPT016,12,2024,5675100,96735,0,283755,302780,5752810,PROCESSED,1,2026-07-17
PE00005244,EMP0437,DEPT017,12,2024,13442054,0,611002,0,1283105,11547947,PROCESSED,1,2026-07-17
PE00005256,EMP0438,DEPT018,12,2024,15109438,257547,1373585,0,1399340,12594060,PROCESSED,1,2026-07-17
PE00005268,EMP0439,DEPT019,12,2024,7503391,0,341063,0,358116,6804212,PROCESSED,1,2026-07-17
PE00005280,EMP0440,DEPT020,12,2024,15483985,2639316,0,774199,1889750,17007750,PROCESSED,1,2026-07-17
PE00005292,EMP0441,DEPT001,12,2024,10940894,466231,0,547045,1195417,10758753,PROCESSED,1,2026-07-17
PE00005304,EMP0442,DEPT002,12,2024,4939498,841960,673568,0,255395,4852495,PROCESSED,1,2026-07-17
PE00005316,EMP0443,DEPT003,12,2024,12708652,108312,577666,0,1223930,11015368,PROCESSED,1,2026-07-17
PE00005328,EMP0444,DEPT004,12,2024,13566201,2312421,0,678310,1655693,14901239,PROCESSED,1,2026-07-17
PE00005340,EMP0445,DEPT005,12,2024,5457721,418632,744235,0,256606,4875512,PROCESSED,1,2026-07-17
PE00005352,EMP0446,DEPT006,12,2024,16460402,420863,748200,0,1613307,14519758,PROCESSED,1,2026-07-17
PE00005364,EMP0447,DEPT007,12,2024,12312230,1678940,559647,0,1343152,12088371,PROCESSED,1,2026-07-17
PE00005376,EMP0448,DEPT008,12,2024,7153678,426782,650334,0,346506,6583620,PROCESSED,1,2026-07-17
PE00005388,EMP0449,DEPT009,12,2024,12390360,633598,0,619518,1364348,12279128,PROCESSED,1,2026-07-17
PE00005400,EMP0450,DEPT010,12,2024,10036318,342147,1368589,0,900988,8108888,PROCESSED,1,2026-07-17
PE00005412,EMP0451,DEPT011,12,2024,9489297,0,862663,0,431332,8195302,PROCESSED,1,2026-07-17
PE00005424,EMP0452,DEPT012,12,2024,8470107,433130,770010,0,813323,7319904,PROCESSED,1,2026-07-17
PE00005436,EMP0453,DEPT013,12,2024,12012864,1945265,546039,0,1341209,12070881,PROCESSED,1,2026-07-17
PE00005448,EMP0454,DEPT014,12,2024,6270641,961973,570058,0,333128,6329428,PROCESSED,1,2026-07-17
PE00005460,EMP0455,DEPT015,12,2024,9937638,1355132,0,496882,1178965,10610687,PROCESSED,1,2026-07-17
PE00005472,EMP0456,DEPT016,12,2024,11827125,1511990,1075193,0,1226392,11037530,PROCESSED,1,2026-07-17
PE00005484,EMP0457,DEPT017,12,2024,8282281,705876,1129402,0,392938,7465817,PROCESSED,1,2026-07-17
PE00005496,EMP0458,DEPT018,12,2024,15924467,1085759,0,796223,1780645,16025804,PROCESSED,1,2026-07-17
PE00005508,EMP0459,DEPT019,12,2024,17353559,1922695,788798,0,1848746,16638710,PROCESSED,1,2026-07-17
PE00005520,EMP0460,DEPT020,12,2024,5044759,730917,687922,0,254388,4833366,PROCESSED,1,2026-07-17
PE00005532,EMP0461,DEPT001,12,2024,15726608,938235,714846,0,1595000,14354997,PROCESSED,1,2026-07-17
PE00005544,EMP0462,DEPT002,12,2024,18609497,3013470,845886,0,2077708,18699373,PROCESSED,1,2026-07-17
PE00005556,EMP0463,DEPT003,12,2024,4138543,670162,188116,0,231029,4389560,PROCESSED,1,2026-07-17
PE00005568,EMP0464,DEPT004,12,2024,12862174,1753933,1753933,0,1286217,11575957,PROCESSED,1,2026-07-17
PE00005580,EMP0465,DEPT005,12,2024,11754599,1202175,534300,0,1242247,11180227,PROCESSED,1,2026-07-17
PE00005592,EMP0466,DEPT006,12,2024,8585746,1463479,780522,0,463435,8805268,PROCESSED,1,2026-07-17
PE00005604,EMP0467,DEPT007,12,2024,10064344,943532,0,503217,1151109,10359984,PROCESSED,1,2026-07-17
PE00005616,EMP0468,DEPT008,12,2024,16751517,428306,2284298,0,1489553,13405972,PROCESSED,1,2026-07-17
PE00005628,EMP0469,DEPT009,12,2024,7656557,0,0,382828,401969,7637416,PROCESSED,1,2026-07-17
